date,gpu_server,name,latitude,longitude,date,time_start,time_end,frame,sec,min,no_correct_wear_mask,no_incorrect_wear_mask,no_not_wear_mask,total,percentage2021-01-15 18:43:16.452907,iApp GPU 1,ตลาดทุ่งครุ,13.7037576,100.4508963,12012021,080000,090000,1800,60.0,1.0,17,0,0,17,100.0
2021-01-15 18:43:37.587407,iApp GPU 1,ตลาดทุ่งครุ,13.7037576,100.4508963,12012021,080000,090000,3600,120.0,2.0,38,0,0,38,100.0
2021-01-15 18:43:57.451649,iApp GPU 1,ตลาดทุ่งครุ,13.7037576,100.4508963,12012021,080000,090000,5400,180.0,3.0,51,0,0,51,100.0
2021-01-15 18:44:17.427543,iApp GPU 1,ตลาดทุ่งครุ,13.7037576,100.4508963,12012021,080000,090000,7200,240.0,4.0,67,0,0,67,100.0
2021-01-15 18:44:36.943894,iApp GPU 1,ตลาดทุ่งครุ,13.7037576,100.4508963,12012021,080000,090000,9000,300.0,5.0,76,0,1,77,98.7012987012987
2021-01-15 18:44:56.562780,iApp GPU 1,ตลาดทุ่งครุ,13.7037576,100.4508963,12012021,080000,090000,10800,360.0,6.0,85,0,1,86,98.83720930232558
2021-01-15 18:45:15.978590,iApp GPU 1,ตลาดทุ่งครุ,13.7037576,100.4508963,12012021,080000,090000,12600,420.0,7.0,87,0,1,88,98.86363636363636
2021-01-15 18:45:35.675788,iApp GPU 1,ตลาดทุ่งครุ,13.7037576,100.4508963,12012021,080000,090000,14400,480.0,8.0,106,0,1,107,99.06542056074767
2021-01-15 18:45:55.469399,iApp GPU 1,ตลาดทุ่งครุ,13.7037576,100.4508963,12012021,080000,090000,16200,540.0,9.0,116,0,1,117,99.14529914529915
2021-01-15 18:46:18.644114,iApp GPU 1,ตลาดทุ่งครุ,13.7037576,100.4508963,12012021,080000,090000,18000,600.0,10.0,157,0,2,159,98.74213836477988
2021-01-15 18:46:39.532479,iApp GPU 1,ตลาดทุ่งครุ,13.7037576,100.4508963,12012021,080000,090000,19800,660.0,11.0,174,0,3,177,98.30508474576271
2021-01-15 18:46:59.157674,iApp GPU 1,ตลาดทุ่งครุ,13.7037576,100.4508963,12012021,080000,090000,21600,720.0,12.0,185,0,3,188,98.40425531914893
2021-01-15 18:47:19.035474,iApp GPU 1,ตลาดทุ่งครุ,13.7037576,100.4508963,12012021,080000,090000,23400,780.0,13.0,205,0,3,208,98.5576923076923
2021-01-15 18:47:40.628469,iApp GPU 1,ตลาดทุ่งครุ,13.7037576,100.4508963,12012021,080000,090000,25200,840.0,14.0,224,0,4,228,98.24561403508773
2021-01-15 18:48:00.609065,iApp GPU 1,ตลาดทุ่งครุ,13.7037576,100.4508963,12012021,080000,090000,27000,900.0,15.0,236,0,4,240,98.33333333333333
2021-01-15 18:48:20.427954,iApp GPU 1,ตลาดทุ่งครุ,13.7037576,100.4508963,12012021,080000,090000,28800,960.0,16.0,244,0,5,249,97.99196787148594
